kaks	frequency
0.087358	B
0.0299626	B
0.0977434	B
0.0651996	B
0.0652416	B
0.106709	B
0.117596	B
0.15812	B
0.264319	B
0.264319	B
0.3977	B
0.13215	B
0.264319	B
0.3977	B
0.0788886	B
0.198008	B
0.409091	B
0.197882	B
0.197882	B
0.15812	B
0.15812	B
0.132234	B
0.297359	B
0.297359	B
0.397195	B
0.297549	B
0.397195	B
0.397195	B
0.397195	B
0.397195	B
0.397195	B
0.0991047	B
0.0790541	B
0.0989965	B
0.131612	B
0.131612	B
0.398452	B
0.0790541	B
0.197775	B
0.0492163	B
0.198603	B
0.0792271	B
0.198477	B
0.237761	B
0.237761	B
0.297738	B
0.237609	B
0.237609	B
0.237761	B
0.797184	B
0.397875	B
0.197306	B
0.237761	B
0.169105	B
0.237609	B
0.15812	B
0.197649	B
0.297738	B
0.316836	B
0.398308	B
0.397875	B
1.19526	B
0.397015	B
0.316836	B
0.237717	B
0.237609	B
0.317298	B
0.398131	B
0.237717	B
0.264944	B
0.198567	B
0.397447	B
0.398032	B
0.397195	B
0.397195	B
0.398056	B
0.397878	B
0.065759	B
0.112584	B
0.112605	B
0.397878	B
0.131528	B
0.065759	B
0.0659691	B
0.131528	B
0.15812	B
0.198224	B
0.397623	B
0.198581	B
0.197649	B
0.263552	B
0.198581	B
0.0989965	B
0.797184	B
0.169105	B
0.397875	B
0.402128	B
0.0989965	B
0.398177	B
0.40124	B
0.169105	B
0.0490834	B
0.237761	B
0.263552	B
0.197882	B
0.132234	B
0.398177	B
0.198008	B
0.131444	B
0.198008	B
0.112513	B
0.132234	B
0.396761	B
0.132234	B
0.198098	B
0.197882	B
0.297034	B
0.264487	B
0.409091	B
0.197882	B
0.237609	B
0.198008	B
0.0989965	B
0.13215	B
0.198008	B
0.264319	B
0.264319	B
0.264776	B
0.198008	B
0.237609	B
0.132234	B
0.13215	B
0.198008	B
0.198008	B
0.198064	B
0.132234	B
0.15812	B
0.264319	B
0.198008	B
0.13215	B
0.264319	B
0.0989965	B
0.197882	B
0.15812	B
0.132234	B
0.413131	B
0.297549	B
0.197882	B
0.197882	B
0.316836	B
0.237609	B
0.0464954	B
0.198441	B
0.198224	B
0.414943	B
0.264776	B
0.132354	B
0.316836	B
0.316836	B
0.26372	B
0.316836	B
0.316836	B
0.396329	B
0.13215	B
0.15812	B
0.264319	B
0.237912	B
0.264319	B
0.264776	B
0.264319	B
0.112513	B
0.197882	B
0.264319	B
0.13215	B
0.15812	B
0.158524	B
0.0563241	B
0.0659031	B
0.13184	B
0.112801	B
0.401403	B
0.237609	B
0.169105	B
0.13184	B
0.0563498	B
0.197649	B
0.237544	B
0.196818	B
0.196818	B
0.297738	B
0.316836	B
0.297738	B
0.40611	B
0.132234	B
0.316836	B
0.397875	B
0.198707	B
0.0562984	B
0.0484927	B
0.198707	B
0.13184	B
0.198707	B
0.065801	B
0.132234	B
0.132234	B
0.198707	B
0.132234	B
0.198707	B
0.198351	B
0.297549	B
0.199014	B
0.397447	B
0.397447	B
0.397878	B
0.265065	B
0.237761	B
0.199014	B
0.397447	B
0.237544	B
0.131528	B
0.297738	B
0.237544	B
0.297738	B
0.397875	B
0.196818	B
0.237544	B
0.297738	B
0.15812	B
0.316836	B
0.132234	B
0.132234	B
0.198008	B
0.297467	B
0.409091	B
0.264319	B
0.13215	B
0.237609	B
0.0458486	B
0.132234	B
0.297467	B
0.264319	B
0.198008	B
0.409091	B
0.169105	B
0.398128	B
0.237609	B
0.0490939	B
0.237761	B
0.198581	B
0.237609	B
0.0503815	B
0.237912	B
0.237609	B
0.112533	B
0.316836	B
0.174629	B
0.396509	B
0.198581	B
0.264319	B
0.15812	B
0.0989965	B
0.264319	B
0.397447	B
0.297549	B
0.197882	B
0.0989965	B
0.198098	B
0.198581	B
0.197918	B
0.198581	B
0.197882	B
0.198581	B
0.198581	B
0.264319	B
0.0989965	B
0.197882	B
0.264487	B
0.198008	B
0.237609	B
0.237609	B
0.3977	B
0.13215	B
0.237609	B
0.264319	B
0.132234	B
0.13215	B
0.0899582	B
0.3977	B
0.106709	B
0.197882	B
0.197882	B
0.0989965	B
0.197882	B
0.198098	B
0.13215	B
0.197882	B
0.264319	B
0.0458486	B
0.198098	B
0.264319	B
0.264319	B
0.297034	B
0.297549	B
0.04312	B
0.132234	B
0.297549	B
0.132234	B
0.198707	B
0.237198	B
0.297549	B
0.796317	B
0.132234	B
0.297549	B
0.397875	B
0.174629	B
0.132234	B
0.112461	B
0.237761	B
0.398177	B
0.398056	B
0.237609	B
0.112533	B
0.797184	B
0.237761	B
0.263552	B
0.197882	B
0.402128	B
0.263552	B
0.198064	B
0.106709	B
0.263552	B
0.147603	B
0.169136	B
0.410444	B
0.112513	B
0.112513	B
0.174629	B
0.11778	B
0.196818	B
0.174629	B
0.169136	B
0.169136	B
0.196818	B
0.131047	B
0.130963	B
0.0658191	B
0.0791262	B
0.410444	B
0.196818	B
0.196818	B
0.131588	B
0.156979	B
0.106826	B
0.147603	B
0.0492478	B
0.196818	B
0.156979	B
0.196818	B
0.196818	B
0.0983318	B
0.237609	B
0.131528	B
0.197594	B
0.130902	B
0.132234	B
0.197882	B
0.0989965	B
0.131528	B
0.156935	B
0.132234	B
0.131528	B
0.0976356	B
0.0834312	B
0.0650859	B
0.0518365	B
0.0834312	B
0.0277708	B
0.0790685	B
0.0899582	B
0.0899582	B
0.0899582	B
0.0899582	B
0.0396875	B
0.169167	B
0.197594	B
0.13172	B
0.158351	B
0.197594	B
0.0562727	B
0.197721	B
0.0984937	B
0.132234	B
0.196818	B
0.131528	B
0.132234	B
0.297738	B
0.15812	B
0.0976356	B
0.397875	B
0.297738	B
0.264319	B
0.264319	B
0.795812	B
0.397445	B
0.0990596	B
0.796317	B
0.065831	B
0.079191	B
0.397445	B
0.397445	B
0.796317	B
0.1319	B
0.198798	B
0.225965	B
0.3977	B
0.1319	B
0.169213	B
0.169213	B
0.225965	B
0.169213	B
0.198694	B
0.198798	B
0.132294	B
0.265113	B
0.398472	B
0.132294	B
0.398131	B
0.0491398	B
0.131756	B
0.0491084	B
0.112698	B
0.131924	B
0.264776	B
0.397878	B
0.112698	B
0.0790541	B
0.198581	B
0.0491398	B
0.407472	B
0.402572	B
0.402572	B
0.399062	B
0.398472	B
0.398177	B
0.402123	B
0.410892	B
0.409091	B
0.402128	B
0.398619	B
0.174629	B
0.131528	B
0.237761	B
0.197594	B
0.197882	B
0.237761	B
0.169105	B
0.197882	B
0.263552	B
0.13184	B
0.132318	B
0.0711798	B
0.0984937	B
0.0790541	B
0.0562984	B
0.132234	B
0.0989965	B
0.0491713	B
0.0436279	B
0.0989965	B
0.237609	B
0.0989965	B
0.0989965	B
0.237761	B
0.132234	B
0.263552	B
0.132234	B
0.158221	B
0.132234	B
0.158221	B
0.132546	B
0.264487	B
0.264944	B
0.198008	B
0.408506	B
0.397447	B
0.264487	B
0.065801	B
0.237544	B
0.316836	B
0.132234	B
0.297928	B
0.198008	B
0.40611	B
0.196818	B
0.316836	B
0.316836	B
0.316836	B
0.158221	B
0.264487	B
0.158192	B
0.158192	B
0.297738	B
0.264776	B
0.198008	B
0.397875	B
0.297549	B
0.297549	B
0.796317	B
0.397875	B
0.397875	B
0.198008	B
0.297928	B
0.131528	B
0.112801	B
0.132462	B
0.147792	B
0.0471681	B
0.158596	B
0.0989965	B
0.0990145	B
0.0989965	B
0.0562984	B
0.132234	B
0.0989965	B
0.132234	B
0.132234	B
0.316836	B
0.402128	B
0.15812	B
0.316836	B
0.316836	B
0.264319	B
0.198707	B
0.196818	B
0.132234	B
0.131612	B
0.132318	B
0.198707	B
0.131612	B
0.198707	B
0.0562624	B
0.132234	B
0.198028	B
0.225635	B
0.398131	B
0.132234	B
0.198707	B
0.398619	B
0.297928	B
0.197775	B
0.0491201	B
0.263552	B
0.0989965	B
0.397875	B
0.197594	B
0.237609	B
0.237609	B
0.402128	B
0.197882	B
0.0989965	B
0.237761	B
0.132234	B
0.397875	B
0.237912	B
0.131528	B
0.237609	B
0.197882	B
0.131528	B
0.398177	B
0.15812	B
0.397623	B
0.198581	B
0.237761	B
0.237609	B
0.132234	B
0.197882	B
0.197882	B
0.263552	B
0.0791406	B
0.0412231	B
0.131528	B
0.15812	B
0.0562984	B
0.0491713	B
0.198224	B
0.131528	B
0.131528	B
0.0991047	B
0.158466	B
0.263552	B
0.132438	B
0.263552	B
0.158293	B
0.316836	B
0.198224	B
0.198224	B
0.0792271	B
0.198098	B
0.316836	B
0.297549	B
0.132234	B
0.15812	B
0.198707	B
0.297738	B
0.796317	B
0.795812	B
0.0497234	B
0.408346	B
0.398619	B
0.402128	B
0.402128	B
0.398177	B
0.402128	B
0.400203	B
0.132318	B
0.132234	B
0.132234	B
0.158596	B
0.112801	B
0.0600067	B
0.132318	B
0.132234	B
0.237609	B
0.237761	B
0.132234	B
0.263552	B
0.106709	B
0.131528	B
0.15812	B
0.263552	B
0.132234	B
0.237761	B
0.197594	B
0.198581	B
0.237609	B
0.0989965	B
0.197594	B
0.112533	B
0.131528	B
0.397875	B
0.263552	B
0.132234	B
0.112533	B
0.197882	B
0.197594	B
0.131528	B
0.198798	B
0.398056	B
0.131528	B
0.15812	B
0.198581	B
0.132234	B
0.0989965	B
0.397875	B
0.198581	B
0.237609	B
0.237912	B
0.197594	B
0.237761	B
0.237609	B
0.397875	B
0.263552	B
0.131528	B
0.237761	B
0.197649	B
0.198581	B
0.596214	B
0.198008	B
0.263552	B
0.0989965	B
0.263552	B
0.198581	B
0.263552	B
0.197594	B
0.198008	B
0.197882	B
0.198581	B
0.197649	B
0.0989965	B
0.174629	B
0.237761	B
0.197306	B
0.0989965	B
0.237609	B
0.402128	B
0.398056	B
0.131528	B
0.132234	B
0.112533	B
0.198581	B
0.197594	B
0.198581	B
0.169105	B
0.15812	B
0.132234	B
0.15812	B
0.263552	B
0.237912	B
0.397875	B
0.263552	B
0.198581	B
0.398177	B
0.198581	B
0.397445	B
0.797184	B
0.397875	B
0.112533	B
0.237761	B
0.197882	B
0.13215	B
0.174629	B
0.174629	B
0.197649	B
0.169105	B
0.317038	B
0.132294	B
0.397875	B
0.197649	B
0.0490834	B
0.797184	B
0.132234	B
0.237761	B
0.237912	B
0.237609	B
0.197882	B
0.198008	B
0.397875	B
0.0989965	B
0.237761	B
0.0989965	B
0.263552	B
0.131528	B
0.398561	B
0.398131	B
0.797184	B
0.131756	B
0.174629	B
0.795812	B
0.237609	B
0.795812	B
0.297549	B
0.397193	B
1.19602	B
0.316692	B
0.225491	B
1.19602	B
0.397193	B
0.396329	B
0.316692	B
0.596593	B
0.0989965	B
0.065801	B
0.158293	B
0.15812	B
0.15812	B
0.0562984	B
0.198351	B
0.316836	B
0.196818	B
0.297738	B
0.297738	B
0.132234	B
0.264319	B
0.198008	B
0.0490834	B
0.264319	B
0.065759	B
0.065759	B
0.198924	B
0.197649	B
0.131528	B
0.225387	B
0.131528	B
0.131528	B
0.13184	B
0.198707	B
0.198603	B
0.198603	B
0.169213	B
0.169213	B
0.132234	B
0.065801	B
0.132234	B
0.198603	B
0.132234	B
0.065801	B
0.398128	B
0.0497711	B
0.79769	B
0.39838	B
0.79769	B
0.158221	B
0.39838	B
0.198008	B
0.174741	B
0.26372	B
0.237761	B
0.197775	B
0.198581	B
0.0983497	B
0.132318	B
0.0518356	B
0.225635	B
0.169167	B
0.131612	B
0.132234	B
0.297549	B
0.297738	B
0.316836	B
0.398308	B
0.237544	B
0.264319	B
0.297549	B
0.397875	B
0.237198	B
0.297738	B
0.264319	B
0.264319	B
0.132234	B
0.0497339	B
0.316836	B
0.198707	B
0.198008	B
0.402128	B
0.237544	B
0.197144	B
0.402128	B
0.297738	B
0.264319	B
0.198798	B
0.316836	B
0.198008	B
0.237609	B
0.264776	B
0.132438	B
0.263552	B
0.158466	B
0.197649	B
0.297792	B
0.169213	B
0.316836	B
0.197649	B
0.237609	B
0.0900577	B
0.0792271	B
0.237717	B
0.169213	B
0.410892	B
0.316836	B
0.132438	B
0.263552	B
0.316836	B
0.147792	B
0.26372	B
0.414943	B
0.263552	B
0.237609	B
0.197865	B
0.197649	B
0.0792271	B
0.197649	B
0.198098	B
0.15812	B
0.0524672	B
0.397875	B
0.316836	B
0.316836	B
0.40611	B
0.402128	B
0.264319	B
0.264319	B
0.237609	B
0.397875	B
0.297549	B
0.131528	B
0.297928	B
0.0497339	B
0.297549	B
0.198008	B
0.397875	B
0.131528	B
0.316836	B
0.297738	B
0.15812	B
0.297738	B
0.397875	B
0.198008	B
0.264487	B
0.238107	B
0.117596	B
0.397447	B
0.196818	B
0.196818	B
0.198134	B
0.26372	B
1.19733	B
0.796317	B
0.397623	B
0.13215	B
0.237349	B
0.198581	B
0.404166	B
0.397623	B
0.237349	B
0.397623	B
0.196309	B
0.397623	B
0.297034	B
0.218443	B
0.264776	B
0.397623	B
0.329675	B
0.397875	B
0.147603	B
0.065759	B
0.198581	B
0.398128	B
0.406556	B
0.147603	B
0.132438	B
0.397447	B
0.297549	B
0.398561	B
0.237609	B
0.131756	B
0.0491398	B
0.112698	B
0.112698	B
0.198581	B
0.0989965	B
0.394698	B
0.198581	B
0.13184	B
0.112698	B
0.132234	B
0.0989965	B
0.13215	B
0.158394	B
0.237609	B
0.158495	B
0.198513	B
0.297738	B
0.132378	B
0.197649	B
0.0791406	B
0.237609	B
0.0791406	B
0.197649	B
0.132438	B
0.297792	B
0.0989786	B
0.132438	B
0.264776	B
0.0792271	B
0.197649	B
0.147792	B
0.169213	B
0.197649	B
0.397875	B
0.397875	B
0.13172	B
0.0484563	B
0.198581	B
0.197649	B
0.198351	B
0.398619	B
0.397875	B
0.397878	B
0.198581	B
0.397875	B
0.198707	B
0.397875	B
0.0456995	B
0.132234	B
0.19905	B
0.0562984	B
0.198707	B
0.0491398	B
0.198603	B
0.132234	B
0.132234	B
0.158495	B
0.055617	B
0.198707	B
0.198224	B
0.316836	B
0.158293	B
0.316836	B
0.397695	B
0.797328	B
0.131552	B
0.2636	B
0.398128	B
0.402254	B
0.402254	B
0.197685	B
0.0990145	B
0.19763	B
0.2636	B
0.0990145	B
0.197918	B
0.15812	B
0.297549	B
0.397875	B
0.264319	B
0.039168	B
0.19905	B
0.264776	B
0.0989965	B
0.198008	B
0.0991047	B
0.264776	B
0.065759	B
0.158394	B
0.397878	B
0.15812	B
0.15812	B
0.131612	B
0.0562984	B
0.0562624	B
0.0562624	B
0.0991047	B
0.403611	B
0.404797	B
0.402128	B
0.41453	B
0.408506	B
0.407472	B
0.398177	B
0.402128	B
0.407472	B
0.0456995	B
0.0457337	B
0.0497234	B
0.0462953	B
0.0446344	B
0.0412143	B
0.0451737	B
0.0457337	B
0.440592	B
0.0431755	B
0.440592	B
0.0446344	B
0.04312	B
0.0497234	B
0.0451157	B
0.297549	B
0.147535	B
0.297738	B
0.131528	B
0.198707	B
0.174693	B
0.198707	B
0.237544	B
0.297738	B
0.297549	B
0.402128	B
0.264319	B
0.0524672	B
0.198707	B
0.198707	B
0.264319	B
0.198581	B
0.198707	B
0.13184	B
0.13184	B
0.117726	B
0.0784421	B
0.198603	B
0.0562984	B
0.198707	B
0.169213	B
0.198603	B
0.198707	B
0.39838	B
0.264656	B
0.13172	B
0.397875	B
0.197649	B
0.198581	B
0.198617	B
0.397875	B
0.065759	B
0.0790541	B
0.397875	B
0.0451157	B
0.198581	B
0.197649	B
0.198581	B
0.397875	B
0.197649	B
0.065717	B
0.13172	B
0.198581	B
0.158394	B
0.0562624	B
0.158495	B
0.198581	B
0.198581	B
0.198707	B
0.0790541	B
0.132342	B
0.131528	B
0.065759	B
0.132342	B
0.158293	B
0.15812	B
0.408506	B
0.112533	B
0.158293	B
0.0562624	B
0.0991497	B
0.0792271	B
0.0985207	B
0.0985207	B
0.112801	B
0.412373	B
0.117823	B
0.158466	B
0.132354	B
0.237609	B
0.263552	B
0.397445	B
0.237912	B
0.169105	B
0.397875	B
0.13215	B
0.263552	B
0.237609	B
0.147792	B
0.0791766	B
0.0791766	B
0.297792	B
0.297792	B
0.316836	B
0.237609	B
0.408963	B
0.198098	B
0.263552	B
0.397875	B
0.130963	B
0.065759	B
0.198707	B
0.197649	B
0.065759	B
0.0790541	B
0.198581	B
0.401684	B
0.198581	B
0.198581	B
0.132234	B
0.397875	B
0.398131	B
0.0992128	B
0.0992128	B
0.0992128	B
0.264776	B
0.797184	B
0.198351	B
0.198707	B
0.198707	B
0.264319	B
0.174693	B
0.264319	B
0.15812	B
0.397268	B
0.316749	B
0.0558508	B
0.397445	B
0.264487	B
0.316749	B
0.397623	B
0.397442	B
0.39737	B
0.39737	B
0.39737	B
0.263552	B
0.237609	B
0.174629	B
0.0517968	B
0.0517968	B
0.237761	B
0.197594	B
0.132234	B
0.0562984	B
0.112801	B
0.0457434	B
0.132318	B
0.132318	B
0.0491713	B
0.132234	B
0.0989965	B
0.158524	B
0.131756	B
0.112801	B
0.169105	B
0.158524	B
0.0651577	B
0.0563498	B
0.197649	B
0.169136	B
0.197649	B
0.197649	B
0.13172	B
0.158351	B
0.169167	B
0.237544	B
0.237544	B
0.13172	B
0.402123	B
0.197594	B
0.0791189	B
0.237544	B
0.13172	B
0.316749	B
0.169167	B
0.237544	B
0.158726	B
0.169167	B
0.158351	B
0.237544	B
0.237544	B
0.237544	B
0.406103	B
0.237544	B
0.402123	B
0.158351	B
0.11277	B
0.0990776	B
0.237544	B
0.197594	B
0.197594	B
0.329795	B
0.237544	B
0.297792	B
0.198834	B
0.132234	B
0.132234	B
0.0983497	B
0.15812	B
0.237761	B
0.169213	B
0.132234	B
0.132234	B
0.131612	B
0.197775	B
0.198028	B
0.112605	B
0.197775	B
0.169167	B
0.158221	B
0.112605	B
0.112605	B
0.198834	B
0.0989965	B
0.0490834	B
0.0650859	B
0.198477	B
0.0790541	B
0.131756	B
0.147603	B
0.237609	B
0.397875	B
0.237609	B
0.402572	B
0.408506	B
0.408346	B
0.402572	B
0.404797	B
0.398472	B
0.402128	B
0.410892	B
0.407472	B
0.395138	B
0.398619	B
0.398177	B
0.401403	B
0.402254	B
0.297603	B
0.397521	B
0.398203	B
0.130442	B
0.197649	B
0.198581	B
0.174629	B
0.263552	B
0.398056	B
0.198581	B
0.402128	B
0.132234	B
0.197882	B
0.112533	B
0.297928	B
0.0524672	B
0.198008	B
0.397015	B
0.397875	B
0.065759	B
0.158351	B
0.237609	B
0.198477	B
0.397875	B
0.13215	B
0.158351	B
0.147603	B
0.198603	B
0.158394	B
0.198581	B
0.0989965	B
0.131756	B
0.397875	B
0.0989965	B
0.39737	B
0.197649	B
0.0989965	B
0.317038	B
0.197882	B
0.263215	B
0.198329	B
0.237609	B
0.157918	B
0.237458	B
0.169105	B
0.397875	B
0.112533	B
0.237609	B
0.112533	B
0.198581	B
0.237761	B
0.596214	B
0.398177	B
0.13172	B
0.198581	B
0.132234	B
0.397875	B
0.197649	B
0.397875	B
0.198581	B
0.0790541	B
0.169105	B
0.402572	B
0.0790541	B
0.13172	B
0.065759	B
0.397875	B
0.132234	B
0.198617	B
0.106826	B
0.0484927	B
0.132318	B
0.132234	B
0.0989965	B
0.132234	B
0.0436279	B
0.0989965	B
0.0989965	B
0.132234	B
0.0457337	B
0.13172	B
0.158394	B
0.197649	B
0.397875	B
0.198351	B
0.397875	B
0.0989965	B
0.197649	B
0.397875	B
0.398619	B
0.297928	B
0.398131	B
0.112605	B
0.225635	B
0.16892	B
0.198707	B
0.198834	B
0.198707	B
0.198707	B
0.131612	B
0.198834	B
0.0989965	B
0.225635	B
0.132234	B
0.26372	B
0.397521	B
0.397875	B
0.198581	B
0.396329	B
0.397623	B
0.396761	B
0.246199	B
0.397014	B
0.397698	B
0.237761	B
0.237761	B
0.237609	B
0.0991047	B
0.237609	B
0.237609	B
0.065831	B
0.297738	B
0.297549	B
0.297549	B
0.112729	B
0.065831	B
0.197649	B
0.197685	B
0.0991047	B
0.198707	B
0.397445	B
0.112584	B
0.079191	B
0.796317	B
0.796317	B
0.198707	B
0.40761	B
0.796317	B
0.397445	B
0.065831	B
0.0991677	B
0.158293	B
0.131528	B
0.0562624	B
0.0991677	B
0.0562264	B
0.065759	B
0.0991677	B
0.112533	B
0.112533	B
0.132234	B
0.198707	B
0.397875	B
0.297549	B
0.132234	B
0.198707	B
0.397875	B
0.237544	B
0.264319	B
0.198707	B
0.198798	B
0.131528	B
0.237544	B
0.397875	B
0.237609	B
0.316836	B
0.132234	B
0.264319	B
0.397875	B
0.0989965	B
0.198603	B
0.198477	B
0.198707	B
0.397875	B
0.402572	B
0.397875	B
0.237609	B
0.264776	B
0.316836	B
0.0792775	B
0.0459078	B
0.263552	B
0.197649	B
0.263552	B
0.198224	B
0.410892	B
0.316836	B
0.198098	B
0.198224	B
0.263552	B
0.158466	B
0.264776	B
0.158293	B
0.198581	B
0.132234	B
0.198329	B
0.132234	B
0.13172	B
0.397875	B
0.198707	B
0.237761	B
0.402572	B
0.797184	B
0.198707	B
0.0562624	B
0.065759	B
0.131528	B
0.132462	B
0.15812	B
0.15812	B
0.15812	B
0.0790541	B
0.112605	B
0.131528	B
0.237544	B
0.796317	B
0.297549	B
0.15812	B
0.264319	B
0.795812	B
0.132234	B
0.158394	B
0.198581	B
0.132234	B
0.398561	B
0.402572	B
0.13172	B
0.398561	B
0.198603	B
0.198707	B
0.13215	B
0.0989965	B
0.398128	B
0.397875	B
0.264776	B
0.264776	B
0.0991047	B
0.0992308	B
0.198008	B
0.198008	B
0.19905	B
0.19905	B
0.15812	B
0.264776	B
0.0562984	B
0.198008	B
0.264487	B
0.15812	B
0.131588	B
0.198008	B
0.158149	B
0.0658611	B
0.198513	B
0.237761	B
0.13184	B
0.158495	B
0.317038	B
0.13184	B
0.297549	B
0.297738	B
0.197649	B
0.197649	B
0.237609	B
0.297549	B
0.0563241	B
0.158495	B
0.237609	B
0.158495	B
0.198603	B
0.397875	B
0.132234	B
0.264776	B
0.065759	B
0.237609	B
0.0658191	B
0.158524	B
0.0984577	B
0.13184	B
0.0991047	B
0.297549	B
0.0991047	B
0.237609	B
0.0791406	B
0.0992128	B
0.237609	B
0.297549	B
0.237609	B
0.13184	B
0.158394	B
0.0658191	B
0.0992128	B
0.0992128	B
0.297549	B
0.237609	B
0.297549	B
0.0658191	B
0.237609	B
0.237652	B
0.237609	B
0.297549	B
0.112801	B
0.158394	B
0.0991047	B
0.158524	B
0.237609	B
0.132378	B
0.197775	B
0.297549	B
0.297549	B
0.0791406	B
0.297549	B
0.0791406	B
0.264776	B
0.065831	B
0.158524	B
0.297549	B
0.158524	B
0.237609	B
0.198351	B
0.297549	B
0.065831	B
0.158524	B
0.112801	B
0.0791766	B
0.158567	B
0.131564	B
0.408346	B
0.112801	B
0.237652	B
0.198603	B
0.158596	B
0.297928	B
0.237912	B
0.237912	B
0.0458265	B
0.0792775	B
0.132008	B
0.158596	B
0.0791766	B
0.158524	B
0.158394	B
0.237609	B
0.158524	B
0.237761	B
0.132378	B
0.237609	B
0.0658191	B
0.158524	B
0.264776	B
0.132378	B
0.408346	B
0.197775	B
0.237609	B
0.237609	B
0.297549	B
0.132438	B
0.297549	B
0.397875	B
0.196818	B
0.297928	B
0.297549	B
0.316836	B
0.0510244	B
0.397015	B
0.237544	B
0.132234	B
0.237609	B
0.264319	B
0.132234	B
0.198008	B
0.132318	B
0.132234	B
0.132318	B
0.0984937	B
0.147792	B
0.0989965	B
0.13184	B
0.132234	B
0.398177	B
0.132234	B
0.198134	B
0.0984937	B
0.132234	B
0.112945	B
0.0989965	B
0.132234	B
0.198834	B
0.0491713	B
0.0989965	B
0.0989965	B
0.132234	B
0.0989965	B
0.198134	B
0.0989965	B
0.0990596	B
0.132234	B
0.0790541	B
0.0989965	B
0.0491713	B
0.132234	B
0.399062	B
0.0989965	B
0.0989965	B
0.0989965	B
0.0989965	B
0.132234	B
0.198134	B
0.0562984	B
0.132234	B
0.0989965	B
0.132318	B
0.106826	B
0.106826	B
0.147792	B
0.132234	B
0.132234	B
0.399062	B
0.0989965	B
0.0989965	B
0.0989965	B
0.174629	B
0.131588	B
0.0658191	B
0.0492478	B
0.196818	B
0.043537	B
0.112513	B
0.174629	B
0.131588	B
0.169136	B
0.0492163	B
0.112513	B
0.112513	B
0.112513	B
0.156979	B
0.174629	B
0.131588	B
0.174741	B
0.196818	B
0.196818	B
0.174629	B
0.158596	B
0.158495	B
0.158495	B
0.158495	B
0.198603	B
0.297928	B
0.237761	B
0.297738	B
0.297738	B
0.0492163	B
0.297738	B
0.237761	B
0.196818	B
0.132234	B
0.297738	B
0.316836	B
0.132234	B
0.263552	B
0.297738	B
0.198798	B
0.198008	B
0.132234	B
0.147535	B
0.237609	B
0.40611	B
1.19526	B
0.263552	B
0.198707	B
0.297738	B
0.237544	B
0.397447	B
0.297549	B
0.198581	B
0.131756	B
0.158394	B
0.158394	B
0.158495	B
0.132234	B
0.797184	B
0.401684	B
0.198581	B
0.198581	B
0.398131	B
0.197775	B
0.112533	B
0.169167	B
0.132234	B
0.225635	B
0.198707	B
0.297928	B
0.398619	B
0.13215	B
0.169136	B
0.169167	B
0.11277	B
0.158351	B
0.597731	B
0.11277	B
0.197594	B
0.237544	B
0.197594	B
0.237544	B
0.237544	B
0.297792	B
0.237544	B
0.13172	B
0.196818	B
0.174629	B
0.196818	B
0.0658191	B
0.0492478	B
0.196818	B
0.106826	B
0.112584	B
0.0492163	B
0.130963	B
0.196818	B
0.196818	B
0.147603	B
0.0415393	B
0.0437318	B
0.409549	B
0.112513	B
0.174629	B
0.130963	B
0.0420634	B
0.147603	B
0.174629	B
0.169136	B
0.106826	B
0.147603	B
0.106826	B
0.147603	B
0.169136	B
0.112513	B
0.196818	B
0.196818	B
0.174741	B
0.130963	B
0.237609	B
0.263552	B
0.316836	B
0.198224	B
0.410892	B
0.263552	B
0.263552	B
0.263552	B
0.132438	B
0.169136	B
0.130963	B
0.196818	B
0.0492163	B
0.0492163	B
0.112584	B
0.246199	B
0.196818	B
0.130963	B
0.112513	B
0.156979	B
0.196818	B
0.263552	B
0.297359	B
0.174629	B
0.263552	B
0.264992	B
0.0989965	B
0.0711798	B
0.158596	B
0.132234	B
0.198834	B
0.132234	B
0.158394	B
0.065759	B
0.147603	B
0.237609	B
0.13215	B
0.0790541	B
0.0989965	B
0.397875	B
0.397875	B
0.237609	B
0.237761	B
0.397268	B
0.26533	B
0.297738	B
0.132462	B
0.297738	B
0.132462	B
0.297738	B
0.131528	B
0.065831	B
0.065759	B
0.0659151	B
0.0562624	B
0.131528	B
0.131756	B
0.15812	B
0.131528	B
0.131528	B
0.198603	B
0.0792775	B
0.397341	B
0.0492478	B
0.132546	B
0.297928	B
0.237912	B
0.237912	B
0.237912	B
0.297928	B
0.198603	B
0.297928	B
0.112945	B
0.401275	B
0.132546	B
0.297928	B
0.237912	B
0.0792415	B
0.0492199	B
0.158596	B
0.297928	B
0.297928	B
0.0993391	B
0.237912	B
0.158726	B
0.401275	B
0.0992308	B
0.237912	B
0.297928	B
0.158596	B
0.198707	B
0.397875	B
0.198008	B
0.238107	B
0.297738	B
0.15812	B
0.15812	B
0.237544	B
0.397623	B
0.158293	B
0.158019	B
0.0491398	B
0.158091	B
0.158091	B
0.158019	B
0.0563241	B
0.112533	B
0.131588	B
0.065771	B
0.112533	B
0.158019	B
0.0563241	B
0.158019	B
0.065771	B
0.0562624	B
0.079191	B
0.0659271	B
0.0436199	B
0.131444	B
0.112533	B
0.131528	B
0.0790541	B
0.0791406	B
0.0791406	B
0.131612	B
0.15812	B
0.131528	B
0.112584	B
0.131528	B
0.198224	B
0.15812	B
0.237198	B
0.131528	B
0.15812	B
0.198224	B
0.0790541	B
0.15812	B
0.065759	B
0.0790541	B
0.198224	B
0.198008	B
