dnds	frequency
0.4012121989	B
0.4014621032	B
0.0000000000	B
0.1326383187	B
0.1594533785	B
0.1594533785	B
0.1594533785	B
0.0907250268	B
0.2274366110	B
0.2002488305	B
0.0000000000	B
0.1995507022	B
0.0000000000	B
0.3197635275	B
0.4056035387	B
0.4095860910	B
0.1992870746	B
0.0000000000	B
0.1995507022	B
0.1995507022	B
0.0998288865	B
0.1594533785	B
0.1333439736	B
0.1996755345	B
0.0000000000	B
0.4012121989	B
0.0000000000	B
0.1701345864	B
0.0489785735	B
0.1992870746	B
0.0000000000	B
0.1326383187	B
0.1326383187	B
0.1326383187	B
0.0000000000	B
0.0662718223	B
0.2658230585	B
0.2658230585	B
0.4095860910	B
0.4095860910	B
0.1582391079	B
0.1995507022	B
0.2398010173	B
0.4056035387	B
0.4056035387	B
0.4056035387	B
0.2398010173	B
0.2658230585	B
0.2398010173	B
0.2399510921	B
0.0000000000	B
0.2396509961	B
0.0998288865	B
0.1997870711	B
0.2002488305	B
0.4087076577	B
0.1995507022	B
0.4012121989	B
0.1333439736	B
0.1076158123	B
0.1995507022	B
0.2999149824	B
0.1594533785	B
0.2398010173	B
0.0000000000	B
0.0000000000	B
0.4014621032	B
0.1326383187	B
0.0000000000	B
0.1995507022	B
0.1995507022	B
0.1995507022	B
0.3195633865	B
0.1995507022	B
0.1705624033	B
0.0000000000	B
0.1333439736	B
0.3001025369	B
0.0000000000	B
0.0000000000	B
0.1995507022	B
0.1995507022	B
0.1995507022	B
0.1995507022	B
0.1995507022	B
0.0000000000	B
0.1761425828	B
0.1761425828	B
0.0907250268	B
0.1992870746	B
0.0000000000	B
0.0000000000	B
0.4007837308	B
0.1334272203	B
0.1332607567	B
0.4056035387	B
0.0998288865	B
0.1996755345	B
0.0000000000	B
0.1996755345	B
0.0000000000	B
0.0998288865	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.1326383187	B
0.2658230585	B
0.0000000000	B
0.4056035387	B
0.0998288865	B
0.2658230585	B
0.2002488305	B
0.8039982730	B
0.0000000000	B
0.4007126575	B
0.0000000000	B
0.0998288865	B
0.1705624033	B
0.1992870746	B
0.1992870746	B
0.0000000000	B
0.0000000000	B
0.4012121989	B
0.4056035387	B
0.4014621032	B
0.0000000000	B
0.0000000000	B
0.4012121989	B
0.4012121989	B
0.0000000000	B
0.0000000000	B
0.2002488305	B
0.0998288865	B
0.2002488305	B
0.0000000000	B
0.4009623836	B
0.1993495351	B
0.4007837308	B
0.1134844553	B
0.0000000000	B
0.0000000000	B
0.4012121989	B
0.2658230585	B
0.2002488305	B
0.1326383187	B
0.0000000000	B
0.4012121989	B
0.2002488305	B
0.1594533785	B
0.1993495351	B
0.4012121989	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2399510921	B
0.2396509961	B
0.2396509961	B
0.0000000000	B
0.0000000000	B
0.0998288865	B
0.0998288865	B
0.0998288865	B
0.0998288865	B
0.1761425828	B
0.2398010173	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.2002488305	B
0.0000000000	B
0.1992870746	B
0.1761425828	B
0.1761425828	B
0.2658230585	B
0.1761425828	B
0.0000000000	B
0.0998288865	B
0.4012121989	B
0.2398010173	B
0.1134844553	B
0.2399510921	B
0.2399510921	B
0.2399510921	B
0.0000000000	B
0.0000000000	B
0.1325551813	B
0.1326383187	B
0.1326383187	B
0.0000000000	B
0.0000000000	B
0.1992870746	B
0.1992870746	B
0.0000000000	B
0.2398010173	B
0.1992870746	B
0.1761425828	B
0.2398010173	B
0.0523559000	B
0.1992870746	B
0.4007837308	B
0.0496112534	B
0.1326383187	B
0.0998288865	B
0.1326383187	B
0.2398010173	B
0.0523559000	B
0.0000000000	B
0.8039982730	B
0.4012121989	B
0.1320124173	B
0.8039982730	B
0.2398010173	B
0.2398010173	B
0.2002488305	B
0.1333439736	B
0.0000000000	B
0.2658230585	B
0.1333439736	B
0.0000000000	B
0.0998288865	B
0.1333439736	B
0.2658230585	B
0.0000000000	B
0.2002488305	B
0.1326383187	B
0.0000000000	B
0.2398010173	B
0.2658230585	B
0.1326383187	B
0.2658230585	B
0.2002488305	B
0.2396509961	B
0.1134844553	B
0.4012121989	B
0.1992870746	B
0.1992870746	B
0.4012121989	B
0.2002488305	B
0.2658230585	B
0.2658230585	B
0.0000000000	B
0.2658230585	B
0.1989749393	B
0.4009623836	B
0.0000000000	B
0.0000000000	B
0.1333439736	B
0.0000000000	B
0.0000000000	B
0.0998288865	B
0.0000000000	B
0.0998288865	B
0.2658230585	B
0.0509301810	B
0.2396509961	B
0.1333439736	B
0.0998288865	B
0.1992870746	B
0.2399510921	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.1326383187	B
0.1993495351	B
0.0998288865	B
0.2398010173	B
0.0000000000	B
0.0000000000	B
0.2396509961	B
0.8039982730	B
0.8039982730	B
0.0000000000	B
0.3001025369	B
0.0000000000	B
0.1995507022	B
0.0000000000	B
0.0000000000	B
0.1594533785	B
0.0000000000	B
0.1993495351	B
0.4095860910	B
0.0000000000	B
0.0000000000	B
0.1134132307	B
0.2396509961	B
0.1705624033	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.1333439736	B
0.4012121989	B
0.0000000000	B
0.1333439736	B
0.0000000000	B
0.2004986525	B
0.2002488305	B
0.0000000000	B
0.2398010173	B
0.4012121989	B
0.0000000000	B
0.4012121989	B
0.1134844553	B
0.0000000000	B
0.6012302979	B
0.0000000000	B
0.2398010173	B
0.2398010173	B
0.1326383187	B
0.4012121989	B
0.4014621032	B
0.0000000000	B
0.1326383187	B
0.1594533785	B
0.1594533785	B
0.1594533785	B
0.0907250268	B
0.2274366110	B
0.2002488305	B
0.0000000000	B
0.1995507022	B
0.0000000000	B
0.3197635275	B
0.4056035387	B
0.4095860910	B
0.1992870746	B
0.0000000000	B
0.1995507022	B
0.1995507022	B
0.0998288865	B
0.1594533785	B
0.1333439736	B
0.1996755345	B
0.0000000000	B
0.4012121989	B
0.0000000000	B
0.1701345864	B
0.0489785735	B
0.1992870746	B
0.0000000000	B
0.1326383187	B
0.1326383187	B
0.1326383187	B
0.0000000000	B
0.0662718223	B
0.2658230585	B
0.2658230585	B
0.4095860910	B
0.4095860910	B
0.1582391079	B
0.1995507022	B
0.2398010173	B
0.4056035387	B
0.4056035387	B
0.4056035387	B
0.2398010173	B
0.2658230585	B
0.2398010173	B
0.2399510921	B
0.0000000000	B
0.2396509961	B
0.0998288865	B
0.1997870711	B
0.2002488305	B
0.4087076577	B
0.1995507022	B
0.4012121989	B
0.1333439736	B
0.1076158123	B
0.1995507022	B
0.2999149824	B
0.1594533785	B
0.2398010173	B
0.0000000000	B
0.0000000000	B
0.4014621032	B
0.1326383187	B
0.0000000000	B
0.1995507022	B
0.1995507022	B
0.1995507022	B
0.3195633865	B
0.1995507022	B
0.1705624033	B
0.0000000000	B
0.1333439736	B
0.3001025369	B
0.0000000000	B
0.0000000000	B
0.1995507022	B
0.1995507022	B
0.1995507022	B
0.1995507022	B
0.1995507022	B
0.0000000000	B
0.1761425828	B
0.1761425828	B
0.0907250268	B
0.1992870746	B
0.0000000000	B
0.0000000000	B
0.4007837308	B
0.1334272203	B
0.1332607567	B
0.4056035387	B
0.0998288865	B
0.1996755345	B
0.0000000000	B
0.1996755345	B
0.0000000000	B
0.0998288865	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.1326383187	B
0.2658230585	B
0.0000000000	B
0.4056035387	B
0.0998288865	B
0.2658230585	B
0.2002488305	B
0.8039982730	B
0.0000000000	B
0.4007126575	B
0.0000000000	B
0.0998288865	B
0.1705624033	B
0.1992870746	B
0.1992870746	B
0.0000000000	B
0.0000000000	B
0.4012121989	B
0.4056035387	B
0.4014621032	B
0.0000000000	B
0.0000000000	B
0.4012121989	B
0.4012121989	B
0.0000000000	B
0.0000000000	B
0.2002488305	B
0.0998288865	B
0.2002488305	B
0.0000000000	B
0.4009623836	B
0.1993495351	B
0.4007837308	B
0.1134844553	B
0.0000000000	B
0.0000000000	B
0.4012121989	B
0.2658230585	B
0.2002488305	B
0.1326383187	B
0.0000000000	B
0.4012121989	B
0.2002488305	B
0.1594533785	B
0.1993495351	B
0.4012121989	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2399510921	B
0.2396509961	B
0.2396509961	B
0.0000000000	B
0.0000000000	B
0.0998288865	B
0.0998288865	B
0.0998288865	B
0.0998288865	B
0.1761425828	B
0.2398010173	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.2002488305	B
0.0000000000	B
0.1992870746	B
0.1761425828	B
0.1761425828	B
0.2658230585	B
0.1761425828	B
0.0000000000	B
0.0998288865	B
0.4012121989	B
0.2398010173	B
0.1134844553	B
0.2399510921	B
0.2399510921	B
0.2399510921	B
0.0000000000	B
0.0000000000	B
0.1325551813	B
0.1326383187	B
0.1326383187	B
0.0000000000	B
0.0000000000	B
0.1992870746	B
0.1992870746	B
0.0000000000	B
0.2398010173	B
0.1992870746	B
0.1761425828	B
0.2398010173	B
0.0523559000	B
0.1992870746	B
0.4007837308	B
0.0496112534	B
0.1326383187	B
0.0998288865	B
0.1326383187	B
0.2398010173	B
0.0523559000	B
0.0000000000	B
0.8039982730	B
0.4012121989	B
0.1320124173	B
0.8039982730	B
0.2398010173	B
0.2398010173	B
0.2002488305	B
0.1333439736	B
0.0000000000	B
0.2658230585	B
0.1333439736	B
0.0000000000	B
0.0998288865	B
0.1333439736	B
0.2658230585	B
0.0000000000	B
0.2002488305	B
0.1326383187	B
0.0000000000	B
0.2398010173	B
0.2658230585	B
0.1326383187	B
0.2658230585	B
0.2002488305	B
0.2396509961	B
0.1134844553	B
0.4012121989	B
0.1992870746	B
0.1992870746	B
0.4012121989	B
0.2002488305	B
0.2658230585	B
0.2658230585	B
0.0000000000	B
0.2658230585	B
0.1989749393	B
0.4009623836	B
0.0000000000	B
0.0000000000	B
0.1333439736	B
0.0000000000	B
0.0000000000	B
0.0998288865	B
0.0000000000	B
0.0998288865	B
0.2658230585	B
0.0509301810	B
0.2396509961	B
0.1333439736	B
0.0998288865	B
0.1992870746	B
0.2399510921	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.1326383187	B
0.1993495351	B
0.0998288865	B
0.2398010173	B
0.0000000000	B
0.0000000000	B
0.2396509961	B
0.8039982730	B
0.8039982730	B
0.0000000000	B
0.3001025369	B
0.0000000000	B
0.1995507022	B
0.0000000000	B
0.0000000000	B
0.1594533785	B
0.0000000000	B
0.1993495351	B
0.4095860910	B
0.0000000000	B
0.0000000000	B
0.1134132307	B
0.2396509961	B
0.1705624033	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.1333439736	B
0.4012121989	B
0.0000000000	B
0.1333439736	B
0.0000000000	B
0.2004986525	B
0.2002488305	B
0.0000000000	B
0.2398010173	B
0.4012121989	B
0.0000000000	B
0.4012121989	B
0.1134844553	B
0.0000000000	B
0.6012302979	B
0.0000000000	B
0.2398010173	B
0.2398010173	B
0.1326383187	B
0.4012121989	B
0.4014621032	B
0.0000000000	B
0.1326383187	B
0.1594533785	B
0.1594533785	B
0.1594533785	B
0.0907250268	B
0.2274366110	B
0.2002488305	B
0.0000000000	B
0.1995507022	B
0.0000000000	B
0.3197635275	B
0.4056035387	B
0.4095860910	B
0.1992870746	B
0.0000000000	B
0.1995507022	B
0.1995507022	B
0.0998288865	B
0.1594533785	B
0.1333439736	B
0.1996755345	B
0.0000000000	B
0.4012121989	B
0.0000000000	B
0.1701345864	B
0.0489785735	B
0.1992870746	B
0.0000000000	B
0.1326383187	B
0.1326383187	B
0.1326383187	B
0.0000000000	B
0.0662718223	B
0.2658230585	B
0.2658230585	B
0.4095860910	B
0.4095860910	B
0.1582391079	B
0.1995507022	B
0.2398010173	B
0.4056035387	B
0.4056035387	B
0.4056035387	B
0.2398010173	B
0.2658230585	B
0.2398010173	B
0.2399510921	B
0.0000000000	B
0.2396509961	B
0.0998288865	B
0.1997870711	B
0.2002488305	B
0.4087076577	B
0.1995507022	B
0.4012121989	B
0.1333439736	B
0.1076158123	B
0.1995507022	B
0.2999149824	B
0.1594533785	B
0.2398010173	B
0.0000000000	B
0.0000000000	B
0.4014621032	B
0.1326383187	B
0.0000000000	B
0.1995507022	B
0.1995507022	B
0.1995507022	B
0.3195633865	B
0.1995507022	B
0.1705624033	B
0.0000000000	B
0.1333439736	B
0.3001025369	B
0.0000000000	B
0.0000000000	B
0.1995507022	B
0.1995507022	B
0.1995507022	B
0.1995507022	B
0.1995507022	B
0.0000000000	B
0.1761425828	B
0.1761425828	B
0.0907250268	B
0.1992870746	B
0.0000000000	B
0.0000000000	B
0.4007837308	B
0.1334272203	B
0.1332607567	B
0.4056035387	B
0.0998288865	B
0.1996755345	B
0.0000000000	B
0.1996755345	B
0.0000000000	B
0.0998288865	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.1326383187	B
0.2658230585	B
0.0000000000	B
0.4056035387	B
0.0998288865	B
0.2658230585	B
0.2002488305	B
0.8039982730	B
0.0000000000	B
0.4007126575	B
0.0000000000	B
0.0998288865	B
0.1705624033	B
0.1992870746	B
0.1992870746	B
0.0000000000	B
0.0000000000	B
0.4012121989	B
0.4056035387	B
0.4014621032	B
0.0000000000	B
0.0000000000	B
0.4012121989	B
0.4012121989	B
0.0000000000	B
0.0000000000	B
0.2002488305	B
0.0998288865	B
0.2002488305	B
0.0000000000	B
0.4009623836	B
0.1993495351	B
0.4007837308	B
0.1134844553	B
0.0000000000	B
0.0000000000	B
0.4012121989	B
0.2658230585	B
0.2002488305	B
0.1326383187	B
0.0000000000	B
0.4012121989	B
0.2002488305	B
0.1594533785	B
0.1993495351	B
0.4012121989	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2399510921	B
0.2396509961	B
0.2396509961	B
0.0000000000	B
0.0000000000	B
0.0998288865	B
0.0998288865	B
0.0998288865	B
0.0998288865	B
0.1761425828	B
0.2398010173	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.2002488305	B
0.0000000000	B
0.1992870746	B
0.1761425828	B
0.1761425828	B
0.2658230585	B
0.1761425828	B
0.0000000000	B
0.0998288865	B
0.4012121989	B
0.2398010173	B
0.1134844553	B
0.2399510921	B
0.2399510921	B
0.2399510921	B
0.0000000000	B
0.0000000000	B
0.1325551813	B
0.1326383187	B
0.1326383187	B
0.0000000000	B
0.0000000000	B
0.1992870746	B
0.1992870746	B
0.0000000000	B
0.2398010173	B
0.1992870746	B
0.1761425828	B
0.2398010173	B
0.0523559000	B
0.1992870746	B
0.4007837308	B
0.0496112534	B
0.1326383187	B
0.0998288865	B
0.1326383187	B
0.2398010173	B
0.0523559000	B
0.0000000000	B
0.8039982730	B
0.4012121989	B
0.1320124173	B
0.8039982730	B
0.2398010173	B
0.2398010173	B
0.2002488305	B
0.1333439736	B
0.0000000000	B
0.2658230585	B
0.1333439736	B
0.0000000000	B
0.0998288865	B
0.1333439736	B
0.2658230585	B
0.0000000000	B
0.2002488305	B
0.1326383187	B
0.0000000000	B
0.2398010173	B
0.2658230585	B
0.1326383187	B
0.2658230585	B
0.2002488305	B
0.2396509961	B
0.1134844553	B
0.4012121989	B
0.1992870746	B
0.1992870746	B
0.4012121989	B
0.2002488305	B
0.2658230585	B
0.2658230585	B
0.0000000000	B
0.2658230585	B
0.1989749393	B
0.4009623836	B
0.0000000000	B
0.0000000000	B
0.1333439736	B
0.0000000000	B
0.0000000000	B
0.0998288865	B
0.0000000000	B
0.0998288865	B
0.2658230585	B
0.0509301810	B
0.2396509961	B
0.1333439736	B
0.0998288865	B
0.1992870746	B
0.2399510921	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.1326383187	B
0.1993495351	B
0.0998288865	B
0.2398010173	B
0.0000000000	B
0.0000000000	B
0.2396509961	B
0.8039982730	B
0.8039982730	B
0.0000000000	B
0.3001025369	B
0.0000000000	B
0.1995507022	B
0.0000000000	B
0.0000000000	B
0.1594533785	B
0.0000000000	B
0.1993495351	B
0.4095860910	B
0.0000000000	B
0.0000000000	B
0.1134132307	B
0.2396509961	B
0.1705624033	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.1333439736	B
0.4012121989	B
0.0000000000	B
0.1333439736	B
0.0000000000	B
0.2004986525	B
0.2002488305	B
0.0000000000	B
0.2398010173	B
0.4012121989	B
0.0000000000	B
0.4012121989	B
0.1134844553	B
0.0000000000	B
0.6012302979	B
0.0000000000	B
0.2398010173	B
0.2398010173	B
0.1326383187	B
0.4012121989	B
0.4014621032	B
0.0000000000	B
0.1326383187	B
0.1594533785	B
0.1594533785	B
0.1594533785	B
0.0907250268	B
0.2274366110	B
0.2002488305	B
0.0000000000	B
0.1995507022	B
0.0000000000	B
0.3197635275	B
0.4056035387	B
0.4095860910	B
0.1992870746	B
0.0000000000	B
0.1995507022	B
0.1995507022	B
0.0998288865	B
0.1594533785	B
0.1333439736	B
0.1996755345	B
0.0000000000	B
0.4012121989	B
0.0000000000	B
0.1701345864	B
0.0489785735	B
0.1992870746	B
0.0000000000	B
0.1326383187	B
0.1326383187	B
0.1326383187	B
0.0000000000	B
0.0662718223	B
0.2658230585	B
0.2658230585	B
0.4095860910	B
0.4095860910	B
0.1582391079	B
0.1995507022	B
0.2398010173	B
0.4056035387	B
0.4056035387	B
0.4056035387	B
0.2398010173	B
0.2658230585	B
0.2398010173	B
0.2399510921	B
0.0000000000	B
0.2396509961	B
0.0998288865	B
0.1997870711	B
0.2002488305	B
0.4087076577	B
0.1995507022	B
0.4012121989	B
0.1333439736	B
0.1076158123	B
0.1995507022	B
0.2999149824	B
0.1594533785	B
0.2398010173	B
0.0000000000	B
0.0000000000	B
0.4014621032	B
0.1326383187	B
0.0000000000	B
0.1995507022	B
0.1995507022	B
0.1995507022	B
0.3195633865	B
0.1995507022	B
0.1705624033	B
0.0000000000	B
0.1333439736	B
0.3001025369	B
0.0000000000	B
0.0000000000	B
0.1995507022	B
0.1995507022	B
0.1995507022	B
0.1995507022	B
0.1995507022	B
0.0000000000	B
0.1761425828	B
0.1761425828	B
0.0907250268	B
0.1992870746	B
0.0000000000	B
0.0000000000	B
0.4007837308	B
0.1334272203	B
0.1332607567	B
0.4056035387	B
0.0998288865	B
0.1996755345	B
0.0000000000	B
0.1996755345	B
0.0000000000	B
0.0998288865	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.1326383187	B
0.2658230585	B
0.0000000000	B
0.4056035387	B
0.0998288865	B
0.2658230585	B
0.2002488305	B
0.8039982730	B
0.0000000000	B
0.4007126575	B
0.0000000000	B
0.0998288865	B
0.1705624033	B
0.1992870746	B
0.1992870746	B
0.0000000000	B
0.0000000000	B
0.4012121989	B
0.4056035387	B
0.4014621032	B
0.0000000000	B
0.0000000000	B
0.4012121989	B
0.4012121989	B
0.0000000000	B
0.0000000000	B
0.2002488305	B
0.0998288865	B
0.2002488305	B
0.0000000000	B
0.4009623836	B
0.1993495351	B
0.4007837308	B
0.1134844553	B
0.0000000000	B
0.0000000000	B
0.4012121989	B
0.2658230585	B
0.2002488305	B
0.1326383187	B
0.0000000000	B
0.4012121989	B
0.2002488305	B
0.1594533785	B
0.1993495351	B
0.4012121989	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2399510921	B
0.2396509961	B
0.2396509961	B
0.0000000000	B
0.0000000000	B
0.0998288865	B
0.0998288865	B
0.0998288865	B
0.0998288865	B
0.1761425828	B
0.2398010173	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.2002488305	B
0.0000000000	B
0.1992870746	B
0.1761425828	B
0.1761425828	B
0.2658230585	B
0.1761425828	B
0.0000000000	B
0.0998288865	B
0.4012121989	B
0.2398010173	B
0.1134844553	B
0.2399510921	B
0.2399510921	B
0.2399510921	B
0.0000000000	B
0.0000000000	B
0.1325551813	B
0.1326383187	B
0.1326383187	B
0.0000000000	B
0.0000000000	B
0.1992870746	B
0.1992870746	B
0.0000000000	B
0.2398010173	B
0.1992870746	B
0.1761425828	B
0.2398010173	B
0.0523559000	B
0.1992870746	B
0.4007837308	B
0.0496112534	B
0.1326383187	B
0.0998288865	B
0.1326383187	B
0.2398010173	B
0.0523559000	B
0.0000000000	B
0.8039982730	B
0.4012121989	B
0.1320124173	B
0.8039982730	B
0.2398010173	B
0.2398010173	B
0.2002488305	B
0.1333439736	B
0.0000000000	B
0.2658230585	B
0.1333439736	B
0.0000000000	B
0.0998288865	B
0.1333439736	B
0.2658230585	B
0.0000000000	B
0.2002488305	B
0.1326383187	B
0.0000000000	B
0.2398010173	B
0.2658230585	B
0.1326383187	B
0.2658230585	B
0.2002488305	B
0.2396509961	B
0.1134844553	B
0.4012121989	B
0.1992870746	B
0.1992870746	B
0.4012121989	B
0.2002488305	B
0.2658230585	B
0.2658230585	B
0.0000000000	B
0.2658230585	B
0.1989749393	B
0.4009623836	B
0.0000000000	B
0.0000000000	B
0.1333439736	B
0.0000000000	B
0.0000000000	B
0.0998288865	B
0.0000000000	B
0.0998288865	B
0.2658230585	B
0.0509301810	B
0.2396509961	B
0.1333439736	B
0.0998288865	B
0.1992870746	B
0.2399510921	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.1326383187	B
0.1993495351	B
0.0998288865	B
0.2398010173	B
0.0000000000	B
0.0000000000	B
0.2396509961	B
0.8039982730	B
0.8039982730	B
0.0000000000	B
0.3001025369	B
0.0000000000	B
0.1995507022	B
0.0000000000	B
0.0000000000	B
0.1594533785	B
0.0000000000	B
0.1993495351	B
0.4095860910	B
0.0000000000	B
0.0000000000	B
0.1134132307	B
0.2396509961	B
0.1705624033	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.1333439736	B
0.4012121989	B
0.0000000000	B
0.1333439736	B
0.0000000000	B
0.2004986525	B
0.2002488305	B
0.0000000000	B
0.2398010173	B
0.4012121989	B
0.0000000000	B
0.4012121989	B
0.1134844553	B
0.0000000000	B
0.6012302979	B
0.0000000000	B
0.2398010173	B
0.2398010173	B
0.1326383187	B
0.4012121989	B
0.4014621032	B
0.0000000000	B
0.1326383187	B
0.1594533785	B
0.1594533785	B
0.1594533785	B
0.0907250268	B
0.2274366110	B
0.2002488305	B
0.0000000000	B
0.1995507022	B
0.0000000000	B
0.3197635275	B
0.4056035387	B
0.4095860910	B
0.1992870746	B
0.0000000000	B
0.1995507022	B
0.1995507022	B
0.0998288865	B
0.1594533785	B
0.1333439736	B
0.1996755345	B
0.0000000000	B
0.4012121989	B
0.0000000000	B
0.1701345864	B
0.0489785735	B
0.1992870746	B
0.0000000000	B
0.1326383187	B
0.1326383187	B
0.1326383187	B
0.0000000000	B
0.0662718223	B
0.2658230585	B
0.2658230585	B
0.4095860910	B
0.4095860910	B
0.1582391079	B
0.1995507022	B
0.2398010173	B
0.4056035387	B
0.4056035387	B
0.4056035387	B
0.2398010173	B
0.2658230585	B
0.2398010173	B
0.2399510921	B
0.0000000000	B
0.2396509961	B
0.0998288865	B
0.1997870711	B
0.2002488305	B
0.4087076577	B
0.1995507022	B
0.4012121989	B
0.1333439736	B
0.1076158123	B
0.1995507022	B
0.2999149824	B
0.1594533785	B
0.2398010173	B
0.0000000000	B
0.0000000000	B
0.4014621032	B
0.1326383187	B
0.0000000000	B
0.1995507022	B
0.1995507022	B
0.1995507022	B
0.3195633865	B
0.1995507022	B
0.1705624033	B
0.0000000000	B
0.1333439736	B
0.3001025369	B
0.0000000000	B
0.0000000000	B
0.1995507022	B
0.1995507022	B
0.1995507022	B
0.1995507022	B
0.1995507022	B
0.0000000000	B
0.1761425828	B
0.1761425828	B
0.0907250268	B
0.1992870746	B
0.0000000000	B
0.0000000000	B
0.4007837308	B
0.1334272203	B
0.1332607567	B
0.4056035387	B
0.0998288865	B
0.1996755345	B
0.0000000000	B
0.1996755345	B
0.0000000000	B
0.0998288865	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.1326383187	B
0.2658230585	B
0.0000000000	B
0.4056035387	B
0.0998288865	B
0.2658230585	B
0.2002488305	B
0.8039982730	B
0.0000000000	B
0.4007126575	B
0.0000000000	B
0.0998288865	B
0.1705624033	B
0.1992870746	B
0.1992870746	B
0.0000000000	B
0.0000000000	B
0.4012121989	B
0.4056035387	B
0.4014621032	B
0.0000000000	B
0.0000000000	B
0.4012121989	B
0.4012121989	B
0.0000000000	B
0.0000000000	B
0.2002488305	B
0.0998288865	B
0.2002488305	B
0.0000000000	B
0.4009623836	B
0.1993495351	B
0.4007837308	B
0.1134844553	B
0.0000000000	B
0.0000000000	B
0.4012121989	B
0.2658230585	B
0.2002488305	B
0.1326383187	B
0.0000000000	B
0.4012121989	B
0.2002488305	B
0.1594533785	B
0.1993495351	B
0.4012121989	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2399510921	B
0.2396509961	B
0.2396509961	B
0.0000000000	B
0.0000000000	B
0.0998288865	B
0.0998288865	B
0.0998288865	B
0.0998288865	B
0.1761425828	B
0.2398010173	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.2002488305	B
0.0000000000	B
0.1992870746	B
0.1761425828	B
0.1761425828	B
0.2658230585	B
0.1761425828	B
0.0000000000	B
0.0998288865	B
0.4012121989	B
0.2398010173	B
0.1134844553	B
0.2399510921	B
0.2399510921	B
0.2399510921	B
0.0000000000	B
0.0000000000	B
0.1325551813	B
0.1326383187	B
0.1326383187	B
0.0000000000	B
0.0000000000	B
